vehicle_id,source_lat,source_lng,target_lat,target_lng
1,30.390433,-9.522205570492089,30.40024641,-9.53721368
1,30.40024641,-9.53721368,30.408487,-9.557469
1,30.408487,-9.557469,30.40883688,-9.55972174
1,30.40883688,-9.55972174,30.4148421,-9.56720927
1,30.4148421,-9.56720927,30.41587848,-9.57036718
1,30.41587848,-9.57036718,30.41551359,-9.57083855
1,30.41551359,-9.57083855,30.41845366,-9.57566409
1,30.41845366,-9.57566409,30.42528701,-9.57821069
1,30.42528701,-9.57821069,30.429258,-9.577792
1,30.429258,-9.577792,30.42945384,-9.57755977
1,30.42945384,-9.57755977,30.42907423,-9.57969358
1,30.42907423,-9.57969358,30.42865916,-9.57980788
1,30.42865916,-9.57980788,30.42746558,-9.5826055
1,30.42746558,-9.5826055,30.42663741,-9.58252227
1,30.42663741,-9.58252227,30.42638299,-9.58279453
1,30.42638299,-9.58279453,30.42600693,-9.58307251
1,30.42600693,-9.58307251,30.42445856,-9.58608812
1,30.42445856,-9.58608812,30.42379372,-9.58684806
1,30.42379372,-9.58684806,30.423443,-9.587962
1,30.423443,-9.587962,30.42334,-9.5901366667
1,30.42334,-9.5901366667,30.42517759,-9.59308496
1,30.42517759,-9.59308496,30.4246894,-9.59461674
1,30.4246894,-9.59461674,30.42471521,-9.59457211
1,30.42471521,-9.59457211,30.42468972,-9.59461717
1,30.42468972,-9.59461717,30.42468976,-9.59461714
1,30.42468976,-9.59461714,30.4233066667,-9.5956233333
1,30.4233066667,-9.5956233333,30.42330597,-9.59570069
1,30.42330597,-9.59570069,30.42597251,-9.60010933
1,30.42597251,-9.60010933,30.42285157,-9.59967769
1,30.42285157,-9.59967769,30.42285151,-9.59967766
1,30.42285151,-9.59967766,30.42208373,-9.60067507
1,30.42208373,-9.60067507,30.42211746,-9.60056718
1,30.42211746,-9.60056718,30.42233617,-9.6032109
1,30.42233617,-9.6032109,30.42347052,-9.60120173
1,30.42347052,-9.60120173,30.42460028,-9.60423384
1,30.42460028,-9.60423384,30.42676173,-9.60862797
1,30.42676173,-9.60862797,30.42603445,-9.6137597
1,30.42603445,-9.6137597,30.42338904,-9.62865462
1,30.42338904,-9.62865462,30.4233843,-9.62864631
1,30.4233843,-9.62864631,30.42335999,-9.62864432
1,30.42335999,-9.62864432,30.42338895,-9.62865447
1,30.42338895,-9.62865447,30.4235617,-9.62882556
1,30.4235617,-9.62882556,30.42358896,-9.62879218
1,30.42358896,-9.62879218,30.42676378,-9.63455688
1,30.42676378,-9.63455688,30.42417527,-9.62834714
1,30.42417527,-9.62834714,30.42593107,-9.62020135
1,30.42593107,-9.62020135,30.42428408,-9.61576424
1,30.42428408,-9.61576424,30.42072473,-9.60772058
1,30.42072473,-9.60772058,30.42065081,-9.60833346
1,30.42065081,-9.60833346,30.41529689,-9.60232045
1,30.41529689,-9.60232045,30.41529662,-9.60232465
1,30.41529662,-9.60232465,30.41528635,-9.60230113
1,30.41528635,-9.60230113,30.414425,-9.5989633333
1,30.414425,-9.5989633333,30.4112516667,-9.598714
1,30.4112516667,-9.598714,30.410881,-9.596538
1,30.410881,-9.596538,30.407859,-9.5986
1,30.407859,-9.5986,30.399762,-9.587843
1,30.399762,-9.587843,30.39890655,-9.58730965
1,30.39890655,-9.58730965,30.3994,-9.5874133333
1,30.3994,-9.5874133333,30.3897516667,-9.5734383333
1,30.3897516667,-9.5734383333,30.372607,-9.570562
1,30.372607,-9.570562,30.372542,-9.570536
1,30.372542,-9.570536,30.371472,-9.571106
1,30.371472,-9.571106,30.37119,-9.57162
1,30.37119,-9.57162,30.37213,-9.572238
1,30.37213,-9.572238,30.372193,-9.572343
1,30.372193,-9.572343,30.372218,-9.57233
1,30.372218,-9.57233,30.372295,-9.572306
1,30.372295,-9.572306,30.372369,-9.572268
1,30.372369,-9.572268,30.372403,-9.572375
1,30.372403,-9.572375,30.372508,-9.572656
1,30.372508,-9.572656,30.373539,-9.57818
1,30.373539,-9.57818,30.373651,-9.578197
1,30.373651,-9.578197,30.373078,-9.578505
1,30.373078,-9.578505,30.373231,-9.578476
1,30.373231,-9.578476,30.3891653,-9.5693249
1,30.3891653,-9.5693249,30.390578,-9.56679
1,30.390578,-9.56679,30.393153,-9.563371
1,30.393153,-9.563371,30.393521,-9.559739
1,30.393521,-9.559739,30.39966369,-9.55232344
1,30.39966369,-9.55232344,30.390433,-9.522205570492089
2,30.390433,-9.522205570492089,30.36824296,-9.53285203
2,30.36824296,-9.53285203,30.35220931,-9.53767816
2,30.35220931,-9.53767816,30.35216399,-9.54235425
2,30.35216399,-9.54235425,30.35121323,-9.54181186
2,30.35121323,-9.54181186,30.35100949,-9.54184742
2,30.35100949,-9.54184742,30.35039231,-9.54128226
2,30.35039231,-9.54128226,30.34930876,-9.54251277
2,30.34930876,-9.54251277,30.34900123,-9.54257821
2,30.34900123,-9.54257821,30.34793544,-9.54176327
2,30.34793544,-9.54176327,30.34601576,-9.54333379
2,30.34601576,-9.54333379,30.34551376,-9.54361577
2,30.34551376,-9.54361577,30.34550264,-9.54389569
2,30.34550264,-9.54389569,30.34560325,-9.54456744
2,30.34560325,-9.54456744,30.34506812,-9.5449777
2,30.34506812,-9.5449777,30.34523056,-9.54557167
2,30.34523056,-9.54557167,30.34521799,-9.54555454
2,30.34521799,-9.54555454,30.34564596,-9.54834738
2,30.34564596,-9.54834738,30.3457545,-9.54906885
2,30.3457545,-9.54906885,30.34594859,-9.55058721
2,30.34594859,-9.55058721,30.34695646,-9.55042805
2,30.34695646,-9.55042805,30.3467592,-9.55125066
2,30.3467592,-9.55125066,30.34736621,-9.55131756
2,30.34736621,-9.55131756,30.34736844,-9.55183967
2,30.34736844,-9.55183967,30.3479739,-9.55068355
2,30.3479739,-9.55068355,30.34843557,-9.54935326
2,30.34843557,-9.54935326,30.34812047,-9.54859795
2,30.34812047,-9.54859795,30.34705039,-9.54939926
2,30.34705039,-9.54939926,30.34706378,-9.54802138
2,30.34706378,-9.54802138,30.34702564,-9.54776205
2,30.34702564,-9.54776205,30.34837699,-9.54650043
2,30.34837699,-9.54650043,30.34895366,-9.54634953
2,30.34895366,-9.54634953,30.34894821,-9.54604115
2,30.34894821,-9.54604115,30.34731191,-9.54498251
2,30.34731191,-9.54498251,30.3515325,-9.54509385
2,30.3515325,-9.54509385,30.35122372,-9.54451975
2,30.35122372,-9.54451975,30.35126932,-9.54362746
2,30.35126932,-9.54362746,30.35232732,-9.54303666
2,30.35232732,-9.54303666,30.35338247,-9.54300233
2,30.35338247,-9.54300233,30.35393333,-9.54295916
2,30.35393333,-9.54295916,30.35364379,-9.54266843
2,30.35364379,-9.54266843,30.35349068,-9.54223363
2,30.35349068,-9.54223363,30.35335333,-9.54205677
2,30.35335333,-9.54205677,30.35213441,-9.54096812
2,30.35213441,-9.54096812,30.35213441,-9.54096812
2,30.35213441,-9.54096812,30.35213441,-9.54096812
2,30.35213441,-9.54096812,30.35213441,-9.54096812
2,30.35213441,-9.54096812,30.35213441,-9.54096812
2,30.35213441,-9.54096812,30.35231467,-9.5397686
2,30.35231467,-9.5397686,30.34669471,-9.52768198
2,30.34669471,-9.52768198,30.33553389,-9.51874671
2,30.33553389,-9.51874671,30.32958209,-9.52499957
2,30.32958209,-9.52499957,30.32818412,-9.52525942
2,30.32818412,-9.52525942,30.32115435,-9.52612991
2,30.32115435,-9.52612991,30.31642928,-9.51257071
2,30.31642928,-9.51257071,30.32050404,-9.51074581
2,30.32050404,-9.51074581,30.32074356,-9.51068925
2,30.32074356,-9.51068925,30.32260146,-9.51158066
2,30.32260146,-9.51158066,30.32041014,-9.51073124
2,30.32041014,-9.51073124,30.31760528,-9.50944379
2,30.31760528,-9.50944379,30.31823596,-9.50832559
2,30.31823596,-9.50832559,30.31804177,-9.50485551
2,30.31804177,-9.50485551,30.31360166,-9.50219846
2,30.31360166,-9.50219846,30.31263591,-9.50072138
2,30.31263591,-9.50072138,30.31263727,-9.50072031
2,30.31263727,-9.50072031,30.31360299,-9.50219794
2,30.31360299,-9.50219794,30.31451051,-9.50199444
2,30.31451051,-9.50199444,30.31557843,-9.49846573
2,30.31557843,-9.49846573,30.31967077,-9.50513109
2,30.31967077,-9.50513109,30.32087331,-9.50572693
2,30.32087331,-9.50572693,30.32503487,-9.5063148
2,30.32503487,-9.5063148,30.322769,-9.5020185
2,30.322769,-9.5020185,30.32278072,-9.50087548
2,30.32278072,-9.50087548,30.32432634,-9.49985478
2,30.32432634,-9.49985478,30.32350258,-9.4981683
2,30.32350258,-9.4981683,30.32286523,-9.49809318
2,30.32286523,-9.49809318,30.3239237,-9.49795391
2,30.3239237,-9.49795391,30.32666482,-9.49734188
2,30.32666482,-9.49734188,30.32828026,-9.49901962
2,30.32828026,-9.49901962,30.329708,-9.497851
2,30.329708,-9.497851,30.330282,-9.49757
2,30.330282,-9.49757,30.32865331,-9.49741237
2,30.32865331,-9.49741237,30.327503,-9.486305
2,30.327503,-9.486305,30.33704185,-9.49486916
2,30.33704185,-9.49486916,30.3374596,-9.49665727
2,30.3374596,-9.49665727,30.38875568,-9.51394577
2,30.38875568,-9.51394577,30.390433,-9.522205570492089
3,30.390433,-9.522205570492089,30.38677233,-9.51848343
3,30.38677233,-9.51848343,30.38183013,-9.5108871
3,30.38183013,-9.5108871,30.37902468,-9.50888295
3,30.37902468,-9.50888295,30.37711273,-9.50993488
3,30.37711273,-9.50993488,30.3756733333,-9.5094016667
3,30.3756733333,-9.5094016667,30.374834,-9.509841
3,30.374834,-9.509841,30.374696,-9.510618
3,30.374696,-9.510618,30.37447035,-9.50609109
3,30.37447035,-9.50609109,30.349191,-9.50625
3,30.349191,-9.50625,30.348946,-9.5059969
3,30.348946,-9.5059969,30.34872937,-9.5065068
3,30.34872937,-9.5065068,30.34868065,-9.50547809
3,30.34868065,-9.50547809,30.34994719,-9.49507451
3,30.34994719,-9.49507451,30.34975,-9.49497
3,30.34975,-9.49497,30.34941064,-9.49296258
3,30.34941064,-9.49296258,30.34920456,-9.49266632
3,30.34920456,-9.49266632,30.34879447,-9.49148555
3,30.34879447,-9.49148555,30.34866839,-9.49012926
3,30.34866839,-9.49012926,30.34970333,-9.48947202
3,30.34970333,-9.48947202,30.34780293,-9.49045771
3,30.34780293,-9.49045771,30.34710495,-9.49056545
3,30.34710495,-9.49056545,30.34669657,-9.49014214
3,30.34669657,-9.49014214,30.34713198,-9.4890893
3,30.34713198,-9.4890893,30.347009,-9.486204
3,30.347009,-9.486204,30.34727564,-9.48552657
3,30.34727564,-9.48552657,30.34501602,-9.48554064
3,30.34501602,-9.48554064,30.34353915,-9.48492658
3,30.34353915,-9.48492658,30.34354462,-9.48487315
3,30.34354462,-9.48487315,30.34319359,-9.48365033
3,30.34319359,-9.48365033,30.34309907,-9.48394952
3,30.34309907,-9.48394952,30.343088,-9.484129
3,30.343088,-9.484129,30.34231553,-9.48398129
3,30.34231553,-9.48398129,30.34261436,-9.48681965
3,30.34261436,-9.48681965,30.34357111,-9.48679929
3,30.34357111,-9.48679929,30.34377989,-9.48704428
3,30.34377989,-9.48704428,30.34476802,-9.48728252
3,30.34476802,-9.48728252,30.34246778,-9.48732761
3,30.34246778,-9.48732761,30.340813,-9.489164
3,30.340813,-9.489164,30.33879655,-9.49379874
3,30.33879655,-9.49379874,30.342871,-9.497241
3,30.342871,-9.497241,30.344786,-9.497481
3,30.344786,-9.497481,30.344465,-9.496954
3,30.344465,-9.496954,30.34654379,-9.49824428
3,30.34654379,-9.49824428,30.34731841,-9.50024279
3,30.34731841,-9.50024279,30.37199821,-9.50268203
3,30.37199821,-9.50268203,30.371467,-9.5019173
3,30.371467,-9.5019173,30.37339332,-9.50040411
3,30.37339332,-9.50040411,30.37313635,-9.50192766
3,30.37313635,-9.50192766,30.37345646,-9.50268076
3,30.37345646,-9.50268076,30.37385612,-9.50256924
3,30.37385612,-9.50256924,30.3742359,-9.50202049
3,30.3742359,-9.50202049,30.37438794,-9.50078057
3,30.37438794,-9.50078057,30.37460818,-9.50025556
3,30.37460818,-9.50025556,30.37452829,-9.50022557
3,30.37452829,-9.50022557,30.37546886,-9.49898856
3,30.37546886,-9.49898856,30.37548677,-9.49886731
3,30.37548677,-9.49886731,30.37613251,-9.49904527
3,30.37613251,-9.49904527,30.3765403,-9.49896781
3,30.3765403,-9.49896781,30.37668181,-9.49805266
3,30.37668181,-9.49805266,30.37620086,-9.49820155
3,30.37620086,-9.49820155,30.37603064,-9.49817552
3,30.37603064,-9.49817552,30.37583401,-9.49829284
3,30.37583401,-9.49829284,30.37427682,-9.49784944
3,30.37427682,-9.49784944,30.37414231,-9.49754501
3,30.37414231,-9.49754501,30.37443082,-9.49754624
3,30.37443082,-9.49754624,30.37488402,-9.49579345
3,30.37488402,-9.49579345,30.3763088,-9.49436855
3,30.3763088,-9.49436855,30.376289,-9.494592
3,30.376289,-9.494592,30.3782827,-9.49349298
3,30.3782827,-9.49349298,30.37835572,-9.49348683
3,30.37835572,-9.49348683,30.3798982,-9.49483002
3,30.3798982,-9.49483002,30.38207835,-9.49406874
3,30.38207835,-9.49406874,30.38157889,-9.49785011
3,30.38157889,-9.49785011,30.38020893,-9.49927885
3,30.38020893,-9.49927885,30.3785903,-9.49810652
3,30.3785903,-9.49810652,30.3788181,-9.49723108
3,30.3788181,-9.49723108,30.37890964,-9.49722938
3,30.37890964,-9.49722938,30.37908056,-9.49776412
3,30.37908056,-9.49776412,30.37949664,-9.50033936
3,30.37949664,-9.50033936,30.37851453,-9.5010169
3,30.37851453,-9.5010169,30.37599032,-9.50207036
3,30.37599032,-9.50207036,30.37540741,-9.50237082
3,30.37540741,-9.50237082,30.37547855,-9.50156302
3,30.37547855,-9.50156302,30.37678123,-9.50112437
3,30.37678123,-9.50112437,30.37754588,-9.50152642
3,30.37754588,-9.50152642,30.37872942,-9.50329829
3,30.37872942,-9.50329829,30.381956,-9.503287
3,30.381956,-9.503287,30.39116735,-9.51665584
3,30.39116735,-9.51665584,30.390433,-9.522205570492089
4,30.390433,-9.522205570492089,30.43011611,-9.55406754
4,30.43011611,-9.55406754,30.42970021,-9.55543673
4,30.42970021,-9.55543673,30.42987935,-9.55617737
4,30.42987935,-9.55617737,30.42873428,-9.5571795
4,30.42873428,-9.5571795,30.42900894,-9.55796323
4,30.42900894,-9.55796323,30.42911182,-9.55771983
4,30.42911182,-9.55771983,30.43001097,-9.55904464
4,30.43001097,-9.55904464,30.4301533,-9.55883344
4,30.4301533,-9.55883344,30.43176469,-9.55810226
4,30.43176469,-9.55810226,30.43208437,-9.5575505
4,30.43208437,-9.5575505,30.43208634,-9.55655615
4,30.43208634,-9.55655615,30.43043734,-9.55667615
4,30.43043734,-9.55667615,30.43147786,-9.5568926
4,30.43147786,-9.5568926,30.43210279,-9.55586126
4,30.43210279,-9.55586126,30.43257978,-9.5554822
4,30.43257978,-9.5554822,30.43261916,-9.5552858
4,30.43261916,-9.5552858,30.43293217,-9.55409323
4,30.43293217,-9.55409323,30.4330212,-9.55340875
4,30.4330212,-9.55340875,30.43421407,-9.5540286
4,30.43421407,-9.5540286,30.43418119,-9.5539381
4,30.43418119,-9.5539381,30.43492547,-9.55498613
4,30.43492547,-9.55498613,30.43475088,-9.55517005
4,30.43475088,-9.55517005,30.43475982,-9.55529304
4,30.43475982,-9.55529304,30.43594149,-9.55564916
4,30.43594149,-9.55564916,30.4362634,-9.55512032
4,30.4362634,-9.55512032,30.43641346,-9.55426559
4,30.43641346,-9.55426559,30.43615503,-9.55408755
4,30.43615503,-9.55408755,30.43584959,-9.55319954
4,30.43584959,-9.55319954,30.43595365,-9.55227088
4,30.43595365,-9.55227088,30.43571652,-9.55218305
4,30.43571652,-9.55218305,30.43511033,-9.55168435
4,30.43511033,-9.55168435,30.43459726,-9.55098382
4,30.43459726,-9.55098382,30.43301878,-9.54947137
4,30.43301878,-9.54947137,30.43425451,-9.54773681
4,30.43425451,-9.54773681,30.43573928,-9.54832018
4,30.43573928,-9.54832018,30.43592822,-9.55051402
4,30.43592822,-9.55051402,30.43579353,-9.55135443
4,30.43579353,-9.55135443,30.43824242,-9.553147
4,30.43824242,-9.553147,30.43872079,-9.55359374
4,30.43872079,-9.55359374,30.43924997,-9.55383008
4,30.43924997,-9.55383008,30.43791553,-9.55472406
4,30.43791553,-9.55472406,30.43772738,-9.55447378
4,30.43772738,-9.55447378,30.43752568,-9.5556313
4,30.43752568,-9.5556313,30.43743345,-9.55565552
4,30.43743345,-9.55565552,30.43746372,-9.55666185
4,30.43746372,-9.55666185,30.43759504,-9.55657201
4,30.43759504,-9.55657201,30.43689855,-9.55726355
4,30.43689855,-9.55726355,30.43796777,-9.55995935
4,30.43796777,-9.55995935,30.43798424,-9.56091796
4,30.43798424,-9.56091796,30.43909013,-9.56024171
4,30.43909013,-9.56024171,30.43925447,-9.56029696
4,30.43925447,-9.56029696,30.44046843,-9.55930152
4,30.44046843,-9.55930152,30.44081524,-9.55930493
4,30.44081524,-9.55930493,30.43977467,-9.56217898
4,30.43977467,-9.56217898,30.43762837,-9.56377549
4,30.43762837,-9.56377549,30.43792721,-9.56405099
4,30.43792721,-9.56405099,30.43712387,-9.56416346
4,30.43712387,-9.56416346,30.43646956,-9.56483789
4,30.43646956,-9.56483789,30.43087347,-9.565451
4,30.43087347,-9.565451,30.43029589,-9.56382125
4,30.43029589,-9.56382125,30.43165372,-9.56201425
4,30.43165372,-9.56201425,30.4302631,-9.56115345
4,30.4302631,-9.56115345,30.43030029,-9.56137335
4,30.43030029,-9.56137335,30.43004225,-9.5610936
4,30.43004225,-9.5610936,30.43488783,-9.55429617
4,30.43488783,-9.55429617,30.43519927,-9.55286139
4,30.43519927,-9.55286139,30.43574369,-9.55100789
4,30.43574369,-9.55100789,30.43688504,-9.55072705
4,30.43688504,-9.55072705,30.43658625,-9.55011405
4,30.43658625,-9.55011405,30.43744118,-9.54932467
4,30.43744118,-9.54932467,30.44197164,-9.54734611
4,30.44197164,-9.54734611,30.4425364,-9.54671102
4,30.4425364,-9.54671102,30.4433098,-9.54576563
4,30.4433098,-9.54576563,30.44336682,-9.54569288
4,30.44336682,-9.54569288,30.44367927,-9.54421088
4,30.44367927,-9.54421088,30.44395168,-9.54416796
4,30.44395168,-9.54416796,30.44233109,-9.54404227
4,30.44233109,-9.54404227,30.44263697,-9.5450881
4,30.44263697,-9.5450881,30.44216983,-9.54553207
4,30.44216983,-9.54553207,30.44852205,-9.5529666
4,30.44852205,-9.5529666,30.44208965,-9.56201064
4,30.44208965,-9.56201064,30.43987626,-9.56371659
4,30.43987626,-9.56371659,30.43989553,-9.56358787
4,30.43989553,-9.56358787,30.42995379,-9.58847506
4,30.42995379,-9.58847506,30.41296964,-9.57349153
4,30.41296964,-9.57349153,30.41213,-9.571447
4,30.41213,-9.571447,30.39844586,-9.55035278
4,30.39844586,-9.55035278,30.390433,-9.522205570492089
5,30.390433,-9.522205570492089,30.34961393,-9.54030295
5,30.34961393,-9.54030295,30.34931417,-9.54043052
5,30.34931417,-9.54043052,30.34882412,-9.54085163
5,30.34882412,-9.54085163,30.34931486,-9.54112805
5,30.34931486,-9.54112805,30.34814085,-9.5414751
5,30.34814085,-9.5414751,30.34812715,-9.54181552
5,30.34812715,-9.54181552,30.344747,-9.541866
5,30.344747,-9.541866,30.344643,-9.542114
5,30.344643,-9.542114,30.3458368,-9.54061167
5,30.3458368,-9.54061167,30.34587672,-9.54058029
5,30.34587672,-9.54058029,30.345899,-9.540544
5,30.345899,-9.540544,30.34589679,-9.54056968
5,30.34589679,-9.54056968,30.34583306,-9.54049049
5,30.34583306,-9.54049049,30.345958,-9.540677
5,30.345958,-9.540677,30.346166,-9.540205
5,30.346166,-9.540205,30.34777388,-9.54255728
5,30.34777388,-9.54255728,30.34916371,-9.54717254
5,30.34916371,-9.54717254,30.34909804,-9.54721533
5,30.34909804,-9.54721533,30.34801549,-9.548358
5,30.34801549,-9.548358,30.34976476,-9.54756008
5,30.34976476,-9.54756008,30.34993328,-9.54748616
