vehicle_id,source_lat,source_lng,target_lat,target_lng
5,30.34993328,-9.54748616,30.35025631,-9.54725096
5,30.35025631,-9.54725096,30.35059839,-9.54706176
5,30.35059839,-9.54706176,30.35339708,-9.54892838
5,30.35339708,-9.54892838,30.35339218,-9.54793089
5,30.35339218,-9.54793089,30.35275183,-9.54804927
5,30.35275183,-9.54804927,30.35228328,-9.54815177
5,30.35228328,-9.54815177,30.35224689,-9.54783601
5,30.35224689,-9.54783601,30.35266872,-9.5467179
5,30.35266872,-9.5467179,30.35382846,-9.54464132
5,30.35382846,-9.54464132,30.3549851,-9.54544847
5,30.3549851,-9.54544847,30.35578698,-9.54767326
5,30.35578698,-9.54767326,30.35635141,-9.54961306
5,30.35635141,-9.54961306,30.35335591,-9.55007442
5,30.35335591,-9.55007442,30.35172024,-9.55111997
5,30.35172024,-9.55111997,30.35214533,-9.55185664
5,30.35214533,-9.55185664,30.3517525,-9.55246297
5,30.3517525,-9.55246297,30.35271322,-9.55643026
5,30.35271322,-9.55643026,30.35259316,-9.55835733
5,30.35259316,-9.55835733,30.35261104,-9.55835061
5,30.35261104,-9.55835061,30.35227,-9.55825377
5,30.35227,-9.55825377,30.3520141,-9.55914703
5,30.3520141,-9.55914703,30.35131605,-9.55917743
5,30.35131605,-9.55917743,30.35028928,-9.55818158
5,30.35028928,-9.55818158,30.35135414,-9.55793301
5,30.35135414,-9.55793301,30.3514866,-9.55807843
5,30.3514866,-9.55807843,30.3513418,-9.55856501
5,30.3513418,-9.55856501,30.35190339,-9.55689061
5,30.35190339,-9.55689061,30.35134843,-9.55627935
5,30.35134843,-9.55627935,30.35114141,-9.55636462
5,30.35114141,-9.55636462,30.35092875,-9.55528366
5,30.35092875,-9.55528366,30.34859021,-9.55571144
5,30.34859021,-9.55571144,30.34896565,-9.55677874
5,30.34896565,-9.55677874,30.34885567,-9.55549941
5,30.34885567,-9.55549941,30.34557941,-9.55381175
5,30.34557941,-9.55381175,30.34804081,-9.55792055
5,30.34804081,-9.55792055,30.3480791,-9.55837562
5,30.3480791,-9.55837562,30.34769759,-9.55957012
5,30.34769759,-9.55957012,30.34880225,-9.55949631
5,30.34880225,-9.55949631,30.3487369,-9.55981494
5,30.3487369,-9.55981494,30.34891638,-9.55971061
5,30.34891638,-9.55971061,30.34974799,-9.55913542
5,30.34974799,-9.55913542,30.34966851,-9.5595182
5,30.34966851,-9.5595182,30.35036848,-9.55985774
5,30.35036848,-9.55985774,30.3507208,-9.55999867
5,30.3507208,-9.55999867,30.35135715,-9.55994123
5,30.35135715,-9.55994123,30.3522611,-9.56005262
5,30.3522611,-9.56005262,30.35300127,-9.55998227
5,30.35300127,-9.55998227,30.35279205,-9.55944125
5,30.35279205,-9.55944125,30.3526767,-9.55941019
5,30.3526767,-9.55941019,30.35206016,-9.56025438
5,30.35206016,-9.56025438,30.35200615,-9.56025962
5,30.35200615,-9.56025962,30.35205991,-9.56049622
5,30.35205991,-9.56049622,30.3529259,-9.56135226
5,30.3529259,-9.56135226,30.35342131,-9.56099764
5,30.35342131,-9.56099764,30.35405079,-9.55817419
5,30.35405079,-9.55817419,30.35415974,-9.55762202
5,30.35415974,-9.55762202,30.35701628,-9.5517836
5,30.35701628,-9.5517836,30.35774955,-9.55091158
5,30.35774955,-9.55091158,30.35926427,-9.5496428
5,30.35926427,-9.5496428,30.36836888,-9.54520995
5,30.36836888,-9.54520995,30.36902222,-9.54478323
5,30.36902222,-9.54478323,30.3692491,-9.5447651
5,30.3692491,-9.5447651,30.37095577,-9.54468265
5,30.37095577,-9.54468265,30.37173683,-9.54447207
5,30.37173683,-9.54447207,30.37156946,-9.54296559
5,30.37156946,-9.54296559,30.37170005,-9.54276844
5,30.37170005,-9.54276844,30.370343,-9.537899
5,30.370343,-9.537899,30.37114656,-9.53473304
5,30.37114656,-9.53473304,30.390433,-9.522205570492089
6,30.390433,-9.522205570492089,30.37689626,-9.53469499
6,30.37689626,-9.53469499,30.3776448,-9.53569549
6,30.3776448,-9.53569549,30.37641321,-9.53748232
6,30.37641321,-9.53748232,30.37610566,-9.53749149
6,30.37610566,-9.53749149,30.37539482,-9.53769133
6,30.37539482,-9.53769133,30.37537784,-9.53885215
6,30.37537784,-9.53885215,30.37598885,-9.54061864
6,30.37598885,-9.54061864,30.37536972,-9.54115264
6,30.37536972,-9.54115264,30.375186,-9.542538
6,30.375186,-9.542538,30.37606556,-9.5428511
6,30.37606556,-9.5428511,30.37471661,-9.54336049
6,30.37471661,-9.54336049,30.37540497,-9.54367173
6,30.37540497,-9.54367173,30.372685,-9.545617
6,30.372685,-9.545617,30.37272052,-9.5433647
6,30.37272052,-9.5433647,30.37198428,-9.5436369
6,30.37198428,-9.5436369,30.37178224,-9.54366617
6,30.37178224,-9.54366617,30.37176613,-9.54438654
6,30.37176613,-9.54438654,30.37168435,-9.54550278
6,30.37168435,-9.54550278,30.37167201,-9.54636256
6,30.37167201,-9.54636256,30.37174343,-9.54767878
6,30.37174343,-9.54767878,30.37257767,-9.54721697
6,30.37257767,-9.54721697,30.37306048,-9.54747335
6,30.37306048,-9.54747335,30.37433381,-9.54737295
6,30.37433381,-9.54737295,30.37514987,-9.54826044
6,30.37514987,-9.54826044,30.37423645,-9.54907849
6,30.37423645,-9.54907849,30.37244976,-9.5487787
6,30.37244976,-9.5487787,30.37286066,-9.5492521
6,30.37286066,-9.5492521,30.37292218,-9.54980906
6,30.37292218,-9.54980906,30.37314374,-9.54983789
6,30.37314374,-9.54983789,30.3732726,-9.54981621
6,30.3732726,-9.54981621,30.37363109,-9.54972487
6,30.37363109,-9.54972487,30.37409925,-9.55008347
6,30.37409925,-9.55008347,30.37430755,-9.55009277
6,30.37430755,-9.55009277,30.37392279,-9.55115103
6,30.37392279,-9.55115103,30.37326741,-9.55187377
6,30.37326741,-9.55187377,30.37316328,-9.55063379
6,30.37316328,-9.55063379,30.37273119,-9.54980741
6,30.37273119,-9.54980741,30.37253479,-9.54980321
6,30.37253479,-9.54980321,30.37191436,-9.54963523
6,30.37191436,-9.54963523,30.3718445,-9.54937706
6,30.3718445,-9.54937706,30.37162078,-9.54908532
6,30.37162078,-9.54908532,30.37114403,-9.54988621
6,30.37114403,-9.54988621,30.37040655,-9.54794373
6,30.37040655,-9.54794373,30.37038527,-9.54782217
6,30.37038527,-9.54782217,30.37103552,-9.54693302
6,30.37103552,-9.54693302,30.37035106,-9.54591217
6,30.37035106,-9.54591217,30.37035796,-9.54546987
6,30.37035796,-9.54546987,30.3698816,-9.54514605
6,30.3698816,-9.54514605,30.3694957,-9.54521734
6,30.3694957,-9.54521734,30.37063247,-9.54485297
6,30.37063247,-9.54485297,30.37070728,-9.54437522
6,30.37070728,-9.54437522,30.37082387,-9.54416023
6,30.37082387,-9.54416023,30.3702743,-9.54474557
6,30.3702743,-9.54474557,30.37022075,-9.54402405
6,30.37022075,-9.54402405,30.37018243,-9.54380317
6,30.37018243,-9.54380317,30.36948774,-9.5429392
6,30.36948774,-9.5429392,30.36826372,-9.54236689
6,30.36826372,-9.54236689,30.36814097,-9.54196458
6,30.36814097,-9.54196458,30.36841793,-9.54177459
6,30.36841793,-9.54177459,30.36759197,-9.53980099
6,30.36759197,-9.53980099,30.36795092,-9.53959182
6,30.36795092,-9.53959182,30.36801413,-9.53963953
6,30.36801413,-9.53963953,30.36807054,-9.5395851
6,30.36807054,-9.5395851,30.36821811,-9.53908558
6,30.36821811,-9.53908558,30.36814832,-9.53831789
6,30.36814832,-9.53831789,30.36955291,-9.53988021
6,30.36955291,-9.53988021,30.3689919,-9.54040272
6,30.3689919,-9.54040272,30.36946672,-9.54112802
6,30.36946672,-9.54112802,30.36977942,-9.54106641
6,30.36977942,-9.54106641,30.37101483,-9.54169235
6,30.37101483,-9.54169235,30.37150152,-9.54150429
6,30.37150152,-9.54150429,30.37129915,-9.54181565
6,30.37129915,-9.54181565,30.37105856,-9.54109865
6,30.37105856,-9.54109865,30.37062914,-9.54019869
6,30.37062914,-9.54019869,30.37051365,-9.53989388
6,30.37051365,-9.53989388,30.37127001,-9.53987916
6,30.37127001,-9.53987916,30.37151642,-9.53960565
6,30.37151642,-9.53960565,30.37202739,-9.54047494
6,30.37202739,-9.54047494,30.37280018,-9.54059126
6,30.37280018,-9.54059126,30.37193576,-9.53973439
6,30.37193576,-9.53973439,30.37073297,-9.5390767
6,30.37073297,-9.5390767,30.37177875,-9.53804914
6,30.37177875,-9.53804914,30.37155441,-9.53438423
6,30.37155441,-9.53438423,30.37230994,-9.53281418
6,30.37230994,-9.53281418,30.37107676,-9.52813732
6,30.37107676,-9.52813732,30.3696569,-9.52788749
6,30.3696569,-9.52788749,30.37015873,-9.52668666
6,30.37015873,-9.52668666,30.36955793,-9.52504451
6,30.36955793,-9.52504451,30.37268245,-9.52470807
6,30.37268245,-9.52470807,30.37400112,-9.52443316
6,30.37400112,-9.52443316,30.37647374,-9.52458953
6,30.37647374,-9.52458953,30.390433,-9.522205570492089
7,30.390433,-9.522205570492089,30.39784549,-9.53244753
7,30.39784549,-9.53244753,30.39909624,-9.53989646
7,30.39909624,-9.53989646,30.405784,-9.54303
7,30.405784,-9.54303,30.407017,-9.54347054
7,30.407017,-9.54347054,30.41040573,-9.54828881
7,30.41040573,-9.54828881,30.41026224,-9.54839823
7,30.41026224,-9.54839823,30.41049521,-9.54904129
7,30.41049521,-9.54904129,30.41066306,-9.54890542
7,30.41066306,-9.54890542,30.41205948,-9.54953762
7,30.41205948,-9.54953762,30.41251532,-9.55071701
7,30.41251532,-9.55071701,30.41272817,-9.55098624
7,30.41272817,-9.55098624,30.41588228,-9.55344505
7,30.41588228,-9.55344505,30.41621199,-9.55446343
7,30.41621199,-9.55446343,30.4173197631,-9.5582341582
7,30.4173197631,-9.5582341582,30.42163955,-9.55999748
7,30.42163955,-9.55999748,30.42204695,-9.56034344
7,30.42204695,-9.56034344,30.42278036,-9.56165514
7,30.42278036,-9.56165514,30.42116171,-9.5619275
7,30.42116171,-9.5619275,30.42207138,-9.56581774
7,30.42207138,-9.56581774,30.42310355,-9.56646511
7,30.42310355,-9.56646511,30.42343512,-9.56729546
7,30.42343512,-9.56729546,30.42357969,-9.56802068
7,30.42357969,-9.56802068,30.42356938,-9.56805362
7,30.42356938,-9.56805362,30.42330104,-9.56826296
7,30.42330104,-9.56826296,30.42476076,-9.56685158
7,30.42476076,-9.56685158,30.42552153,-9.56701919
7,30.42552153,-9.56701919,30.42538041,-9.5675848
7,30.42538041,-9.5675848,30.42626228,-9.56662128
7,30.42626228,-9.56662128,30.42467934,-9.56526413
7,30.42467934,-9.56526413,30.42454812,-9.56451797
7,30.42454812,-9.56451797,30.42425839,-9.56508394
7,30.42425839,-9.56508394,30.42428703,-9.56534328
7,30.42428703,-9.56534328,30.42320202,-9.56567449
7,30.42320202,-9.56567449,30.42085965,-9.56547803
7,30.42085965,-9.56547803,30.42060855,-9.56630367
7,30.42060855,-9.56630367,30.42060516,-9.56630801
7,30.42060516,-9.56630801,30.42047606,-9.5667213
7,30.42047606,-9.5667213,30.42015452,-9.56652399
7,30.42015452,-9.56652399,30.42041923,-9.56677656
7,30.42041923,-9.56677656,30.4216477,-9.56799641
7,30.4216477,-9.56799641,30.42020102,-9.56865723
7,30.42020102,-9.56865723,30.42020737,-9.56867205
7,30.42020737,-9.56867205,30.42019423,-9.56868083
7,30.42019423,-9.56868083,30.42016509,-9.56861125
7,30.42016509,-9.56861125,30.41899339,-9.56877955
7,30.41899339,-9.56877955,30.4184877,-9.56805365
7,30.4184877,-9.56805365,30.4186082,-9.56919093
7,30.4186082,-9.56919093,30.41872792,-9.56262374
7,30.41872792,-9.56262374,30.41867546,-9.56249398
7,30.41867546,-9.56249398,30.41676847,-9.5649011
7,30.41676847,-9.5649011,30.41676847,-9.5649011
7,30.41676847,-9.5649011,30.41571636,-9.56914361
7,30.41571636,-9.56914361,30.41572562,-9.56923837
7,30.41572562,-9.56923837,30.4157201,-9.56952288
7,30.4157201,-9.56952288,30.41580247,-9.56972743
7,30.41580247,-9.56972743,30.41624654,-9.56942802
7,30.41624654,-9.56942802,30.41818066,-9.57036419
7,30.41818066,-9.57036419,30.41875626,-9.57159723
7,30.41875626,-9.57159723,30.41902785,-9.57125248
7,30.41902785,-9.57125248,30.4211103,-9.57048475
7,30.4211103,-9.57048475,30.42103473,-9.56956776
7,30.42103473,-9.56956776,30.4230563,-9.56962198
7,30.4230563,-9.56962198,30.42592308,-9.56982751
7,30.42592308,-9.56982751,30.42753725,-9.57137837
7,30.42753725,-9.57137837,30.42950288,-9.57467499
7,30.42950288,-9.57467499,30.42982993,-9.57500005
7,30.42982993,-9.57500005,30.43072965,-9.57666418
7,30.43072965,-9.57666418,30.4313623,-9.5769694
7,30.4313623,-9.5769694,30.43174648,-9.5790908
7,30.43174648,-9.5790908,30.43130588,-9.57821453
7,30.43130588,-9.57821453,30.43050007,-9.57939258
7,30.43050007,-9.57939258,30.4307741,-9.58017423
7,30.4307741,-9.58017423,30.4304611,-9.58051692
7,30.4304611,-9.58051692,30.43021338,-9.58085623
7,30.43021338,-9.58085623,30.43013949,-9.58101012
7,30.43013949,-9.58101012,30.42946104,-9.58120731
7,30.42946104,-9.58120731,30.4295303,-9.5812329
7,30.4295303,-9.5812329,30.43055023,-9.58203004
7,30.43055023,-9.58203004,30.43075438,-9.5820899
7,30.43075438,-9.5820899,30.43093239,-9.58116181
7,30.43093239,-9.58116181,30.43323319,-9.58088679
7,30.43323319,-9.58088679,30.43300908,-9.5804552
7,30.43300908,-9.5804552,30.43295896,-9.57875048
7,30.43295896,-9.57875048,30.43231221,-9.57740534
7,30.43231221,-9.57740534,30.43237342,-9.57667414
7,30.43237342,-9.57667414,30.431891,-9.575658
7,30.431891,-9.575658,30.43178597,-9.57434411
7,30.43178597,-9.57434411,30.42819127,-9.5676957
7,30.42819127,-9.5676957,30.390433,-9.522205570492089
8,30.390433,-9.522205570492089,30.3972495,-9.53112967
8,30.3972495,-9.53112967,30.396411,-9.531804
8,30.396411,-9.531804,30.40279325,-9.5427326
8,30.40279325,-9.5427326,30.402777,-9.542702
8,30.402777,-9.542702,30.402777,-9.542702
8,30.402777,-9.542702,30.403336,-9.548361
8,30.403336,-9.548361,30.40345505,-9.54913638
8,30.40345505,-9.54913638,30.4035538,-9.55059757
8,30.4035538,-9.55059757,30.405516,-9.550302
8,30.405516,-9.550302,30.40524137,-9.55022313
8,30.40524137,-9.55022313,30.40724014,-9.54855266
8,30.40724014,-9.54855266,30.40907559,-9.54792075
8,30.40907559,-9.54792075,30.40904829,-9.54870587
8,30.40904829,-9.54870587,30.40937116,-9.54871434
8,30.40937116,-9.54871434,30.4107539,-9.54941146
8,30.4107539,-9.54941146,30.4109732,-9.54992544
8,30.4109732,-9.54992544,30.41102871,-9.550025
8,30.41102871,-9.550025,30.41122359,-9.55044573
8,30.41122359,-9.55044573,30.41122777,-9.55045174
8,30.41122777,-9.55045174,30.4131121,-9.5490309
8,30.4131121,-9.5490309,30.41420911,-9.5473875
8,30.41420911,-9.5473875,30.4127146,-9.55009322
8,30.4127146,-9.55009322,30.41198937,-9.55053294
8,30.41198937,-9.55053294,30.41311583,-9.55190238
8,30.41311583,-9.55190238,30.41311338,-9.55188811
8,30.41311338,-9.55188811,30.4121633,-9.55171974
8,30.4121633,-9.55171974,30.41216364,-9.55172073
8,30.41216364,-9.55172073,30.41144859,-9.55185311
8,30.41144859,-9.55185311,30.4116083,-9.55155073
8,30.4116083,-9.55155073,30.4109936076,-9.5536198882
8,30.4109936076,-9.5536198882,30.41083858,-9.55394146
8,30.41083858,-9.55394146,30.41076807,-9.55463217
8,30.41076807,-9.55463217,30.41050952,-9.55517936
8,30.41050952,-9.55517936,30.40968258,-9.55498955
8,30.40968258,-9.55498955,30.40838452,-9.55584215
8,30.40838452,-9.55584215,30.40815279,-9.55643597
8,30.40815279,-9.55643597,30.40972997,-9.55701168
8,30.40972997,-9.55701168,30.41162512,-9.55705183
8,30.41162512,-9.55705183,30.41159786,-9.55707489
8,30.41159786,-9.55707489,30.41263725,-9.55738483
8,30.41263725,-9.55738483,30.4133846,-9.55801922
8,30.4133846,-9.55801922,30.41338051,-9.55822584
8,30.41338051,-9.55822584,30.41317293,-9.55923235
8,30.41317293,-9.55923235,30.41101441,-9.55814686
8,30.41101441,-9.55814686,30.41126758,-9.5591386
8,30.41126758,-9.5591386,30.40932253,-9.56406872
8,30.40932253,-9.56406872,30.40801146,-9.56389695
8,30.40801146,-9.56389695,30.41056949,-9.56717341
8,30.41056949,-9.56717341,30.41090851,-9.5678489
8,30.41090851,-9.5678489,30.41154569,-9.56870472
8,30.41154569,-9.56870472,30.41266586,-9.56834146
8,30.41266586,-9.56834146,30.41500253,-9.56979493
8,30.41500253,-9.56979493,30.41560303,-9.57111365
8,30.41560303,-9.57111365,30.416505,-9.57236439
8,30.416505,-9.57236439,30.41661752,-9.57261807
8,30.41661752,-9.57261807,30.41650639,-9.57324559
8,30.41650639,-9.57324559,30.41777589,-9.57146439
8,30.41777589,-9.57146439,30.41812421,-9.57195189
8,30.41812421,-9.57195189,30.41825079,-9.57230251
8,30.41825079,-9.57230251,30.41823302,-9.57244667
8,30.41823302,-9.57244667,30.41850211,-9.57257953
8,30.41850211,-9.57257953,30.41990299,-9.57184177
8,30.41990299,-9.57184177,30.42036683,-9.57215228
8,30.42036683,-9.57215228,30.42068833,-9.57287393
8,30.42068833,-9.57287393,30.42194717,-9.57278288
8,30.42194717,-9.57278288,30.42179246,-9.57254303
8,30.42179246,-9.57254303,30.42165375,-9.57232496
8,30.42165375,-9.57232496,30.4222207,-9.57179459
8,30.4222207,-9.57179459,30.42241737,-9.57219937
8,30.42241737,-9.57219937,30.42300305,-9.57184218
8,30.42300305,-9.57184218,30.42309252,-9.57172139
8,30.42309252,-9.57172139,30.42306,-9.57211175
8,30.42306,-9.57211175,30.42332173,-9.57183034
8,30.42332173,-9.57183034,30.42325696,-9.57487275
8,30.42325696,-9.57487275,30.42501376,-9.57407653
8,30.42501376,-9.57407653,30.42693113,-9.57618924
8,30.42693113,-9.57618924,30.42659714,-9.57741926
8,30.42659714,-9.57741926,30.42671614,-9.5775435
8,30.42671614,-9.5775435,30.42681874,-9.5778858
8,30.42681874,-9.5778858,30.42597847,-9.57961746
8,30.42597847,-9.57961746,30.42709476,-9.57813794
8,30.42709476,-9.57813794,30.42782494,-9.57886225
8,30.42782494,-9.57886225,30.42808125,-9.57869191
8,30.42808125,-9.57869191,30.42804044,-9.57760929
8,30.42804044,-9.57760929,30.42805753,-9.57703961
8,30.42805753,-9.57703961,30.42793752,-9.57690858
8,30.42793752,-9.57690858,30.42954095,-9.57562069
8,30.42954095,-9.57562069,30.43079228,-9.57526858
8,30.43079228,-9.57526858,30.43102042,-9.57503332
8,30.43102042,-9.57503332,30.43066685,-9.57402288
8,30.43066685,-9.57402288,30.42852469,-9.55600419
8,30.42852469,-9.55600419,30.390433,-9.522205570492089
9,30.390433,-9.522205570492089,30.39797196,-9.55191996
9,30.39797196,-9.55191996,30.397855,-9.555755
9,30.397855,-9.555755,30.39966646,-9.55848141
9,30.39966646,-9.55848141,30.400091,-9.560643
9,30.400091,-9.560643,30.40021085,-9.56060082
9,30.40021085,-9.56060082,30.399095,-9.561511
9,30.399095,-9.561511,30.398619,-9.561918
9,30.398619,-9.561918,30.40195328,-9.57289542
9,30.40195328,-9.57289542,30.39749769,-9.57584295
9,30.39749769,-9.57584295,30.407818,-9.581083
9,30.407818,-9.581083,30.40879605,-9.58164557
9,30.40879605,-9.58164557,30.40878768,-9.58158731
9,30.40878768,-9.58158731,30.40828695,-9.58091368
9,30.40828695,-9.58091368,30.4087392,-9.57949689
9,30.4087392,-9.57949689,30.40959962,-9.57898992
9,30.40959962,-9.57898992,30.40953342,-9.5779356
9,30.40953342,-9.5779356,30.40947778,-9.57773235
9,30.40947778,-9.57773235,30.41049503,-9.57750548
9,30.41049503,-9.57750548,30.41053186,-9.57502858
9,30.41053186,-9.57502858,30.41120355,-9.57452164
