vehicle_id,source_lat,source_lng,target_lat,target_lng
9,30.41120355,-9.57452164,30.41127359,-9.57352053
9,30.41127359,-9.57352053,30.4112319,-9.57302179
9,30.4112319,-9.57302179,30.41128598,-9.57226711
9,30.41128598,-9.57226711,30.41064371,-9.57215333
9,30.41064371,-9.57215333,30.41044952,-9.57394662
9,30.41044952,-9.57394662,30.40988551,-9.57459192
9,30.40988551,-9.57459192,30.40987719,-9.57507852
9,30.40987719,-9.57507852,30.40979339,-9.57436922
9,30.40979339,-9.57436922,30.40862319,-9.57360319
9,30.40862319,-9.57360319,30.407419,-9.575605
9,30.407419,-9.575605,30.40733583,-9.57691422
9,30.40733583,-9.57691422,30.41153941,-9.57936304
9,30.41153941,-9.57936304,30.411481,-9.583477
9,30.411481,-9.583477,30.4125984,-9.58294276
9,30.4125984,-9.58294276,30.413788,-9.58349
9,30.413788,-9.58349,30.412743,-9.588581
9,30.412743,-9.588581,30.412795,-9.588438
9,30.412795,-9.588438,30.412626,-9.588369
9,30.412626,-9.588369,30.412121,-9.589328
9,30.412121,-9.589328,30.411857,-9.589152
9,30.411857,-9.589152,30.41109217,-9.58865622
9,30.41109217,-9.58865622,30.410948,-9.588685
9,30.410948,-9.588685,30.410379,-9.588176
9,30.410379,-9.588176,30.410823,-9.587619
9,30.410823,-9.587619,30.410222,-9.586969
9,30.410222,-9.586969,30.410036,-9.58682
9,30.410036,-9.58682,30.41107045,-9.58618808
9,30.41107045,-9.58618808,30.413275,-9.587598
9,30.413275,-9.587598,30.41359,-9.590506
9,30.41359,-9.590506,30.413507,-9.59128
9,30.413507,-9.59128,30.41489,-9.592119
9,30.41489,-9.592119,30.415482,-9.592479
9,30.415482,-9.592479,30.41556,-9.594547
9,30.41556,-9.594547,30.416672,-9.595803
9,30.416672,-9.595803,30.41903949,-9.59638572
9,30.41903949,-9.59638572,30.41868471,-9.59472819
9,30.41868471,-9.59472819,30.42022395,-9.59727737
9,30.42022395,-9.59727737,30.41984329,-9.59722114
9,30.41984329,-9.59722114,30.41898,-9.596544
9,30.41898,-9.596544,30.416015,-9.595231
9,30.416015,-9.595231,30.41476857,-9.59435296
9,30.41476857,-9.59435296,30.41143886,-9.59147815
9,30.41143886,-9.59147815,30.412211,-9.590217
9,30.412211,-9.590217,30.412967,-9.589904
9,30.412967,-9.589904,30.413645,-9.590085
9,30.413645,-9.590085,30.414256,-9.59025
9,30.414256,-9.59025,30.414554,-9.589382
9,30.414554,-9.589382,30.415223,-9.589062
9,30.415223,-9.589062,30.422645,-9.594561
9,30.422645,-9.594561,30.424052,-9.593899
9,30.424052,-9.593899,30.42762749,-9.59036833
9,30.42762749,-9.59036833,30.42673738,-9.58666385
9,30.42673738,-9.58666385,30.4263096,-9.58530902
9,30.4263096,-9.58530902,30.42675707,-9.58450241
9,30.42675707,-9.58450241,30.42308189,-9.58501367
9,30.42308189,-9.58501367,30.41325716,-9.57670041
9,30.41325716,-9.57670041,30.41349347,-9.57512332
9,30.41349347,-9.57512332,30.4010083333,-9.5465133333
9,30.4010083333,-9.5465133333,30.40063249,-9.53646626
9,30.40063249,-9.53646626,30.40041592,-9.53666774
9,30.40041592,-9.53666774,30.390433,-9.522205570492089
10,30.390433,-9.522205570492089,30.380935,-9.514258
10,30.380935,-9.514258,30.38045075,-9.51407949
10,30.38045075,-9.51407949,30.3773,-9.508432
10,30.3773,-9.508432,30.34917611,-9.50581637
10,30.34917611,-9.50581637,30.348562,-9.504579
10,30.348562,-9.504579,30.34599947,-9.50325366
10,30.34599947,-9.50325366,30.34438969,-9.50368705
10,30.34438969,-9.50368705,30.34162206,-9.5044777
10,30.34162206,-9.5044777,30.34114001,-9.50458604
10,30.34114001,-9.50458604,30.34135311,-9.50446211
10,30.34135311,-9.50446211,30.34237004,-9.50370863
10,30.34237004,-9.50370863,30.34369477,-9.5042905
10,30.34369477,-9.5042905,30.34362539,-9.50481925
10,30.34362539,-9.50481925,30.3435187,-9.50677295
10,30.3435187,-9.50677295,30.3437078,-9.50589986
10,30.3437078,-9.50589986,30.34445072,-9.50621468
10,30.34445072,-9.50621468,30.34477455,-9.50617245
10,30.34477455,-9.50617245,30.3452782,-9.50618187
10,30.3452782,-9.50618187,30.3456130362,-9.5061718742
10,30.3456130362,-9.5061718742,30.34592619,-9.50564282
10,30.34592619,-9.50564282,30.3454533333,-9.504845
10,30.3454533333,-9.504845,30.34557515,-9.50576495
10,30.34557515,-9.50576495,30.34687544,-9.50510129
10,30.34687544,-9.50510129,30.34753587,-9.50495439
10,30.34753587,-9.50495439,30.34769597,-9.50474539
10,30.34769597,-9.50474539,30.34774122,-9.50484364
10,30.34774122,-9.50484364,30.348376,-9.504922
10,30.348376,-9.504922,30.34859003,-9.50495299
10,30.34859003,-9.50495299,30.34858502,-9.50429687
10,30.34858502,-9.50429687,30.34857197,-9.50408062
10,30.34857197,-9.50408062,30.34514566,-9.50286033
10,30.34514566,-9.50286033,30.3417616667,-9.5027816667
10,30.3417616667,-9.5027816667,30.339224,-9.502243
10,30.339224,-9.502243,30.33868477,-9.50216059
10,30.33868477,-9.50216059,30.33881494,-9.50120498
10,30.33881494,-9.50120498,30.338302,-9.501937
10,30.338302,-9.501937,30.33565163,-9.50174949
10,30.33565163,-9.50174949,30.334895,-9.5007466667
10,30.334895,-9.5007466667,30.333529,-9.500361
10,30.333529,-9.500361,30.330803,-9.499841
10,30.330803,-9.499841,30.330829,-9.499162
10,30.330829,-9.499162,30.33000596,-9.4993702
10,30.33000596,-9.4993702,30.331395,-9.499327
10,30.331395,-9.499327,30.331557,-9.498602
10,30.331557,-9.498602,30.331514,-9.498007
10,30.331514,-9.498007,30.331123,-9.497598
10,30.331123,-9.497598,30.332799,-9.497027
10,30.332799,-9.497027,30.333905,-9.496559
10,30.333905,-9.496559,30.334446,-9.496505
10,30.334446,-9.496505,30.337011,-9.50001
10,30.337011,-9.50001,30.337089,-9.500344
10,30.337089,-9.500344,30.338461,-9.49820944
10,30.338461,-9.49820944,30.33823864,-9.49964541
10,30.33823864,-9.49964541,30.338502,-9.499336
10,30.338502,-9.499336,30.34041674,-9.50031653
10,30.34041674,-9.50031653,30.341088,-9.50108
10,30.341088,-9.50108,30.341546,-9.501719
10,30.341546,-9.501719,30.34162,-9.501464
10,30.34162,-9.501464,30.34142732,-9.49972948
10,30.34142732,-9.49972948,30.341815,-9.4973333333
10,30.341815,-9.4973333333,30.34177838,-9.49724708
10,30.34177838,-9.49724708,30.34254969,-9.49635562
10,30.34254969,-9.49635562,30.342594,-9.496001
10,30.342594,-9.496001,30.343026,-9.493951
10,30.343026,-9.493951,30.342915,-9.4938833333
10,30.342915,-9.4938833333,30.34304,-9.493626
10,30.34304,-9.493626,30.343117,-9.493186
10,30.343117,-9.493186,30.34678869,-9.49118231
10,30.34678869,-9.49118231,30.34763043,-9.49118735
10,30.34763043,-9.49118735,30.34888921,-9.49207616
10,30.34888921,-9.49207616,30.34948765,-9.49173658
10,30.34948765,-9.49173658,30.35013297,-9.49073001
10,30.35013297,-9.49073001,30.35090904,-9.4928383
10,30.35090904,-9.4928383,30.35029213,-9.49325803
10,30.35029213,-9.49325803,30.35297849,-9.49409926
10,30.35297849,-9.49409926,30.35304865,-9.49380624
10,30.35304865,-9.49380624,30.35482239,-9.49334854
10,30.35482239,-9.49334854,30.35392846,-9.49387831
10,30.35392846,-9.49387831,30.3538896,-9.49418758
10,30.3538896,-9.49418758,30.35354599,-9.49446828
10,30.35354599,-9.49446828,30.3530339,-9.49520194
10,30.3530339,-9.49520194,30.35277203,-9.49526789
10,30.35277203,-9.49526789,30.35271488,-9.49543431
10,30.35271488,-9.49543431,30.390433,-9.522205570492089
11,30.390433,-9.522205570492089,30.34678811,-9.50734539
11,30.34678811,-9.50734539,30.34668448,-9.5071544
11,30.34668448,-9.5071544,30.34578913,-9.50837878
11,30.34578913,-9.50837878,30.34669337,-9.5084064
11,30.34669337,-9.5084064,30.34793863,-9.50868935
11,30.34793863,-9.50868935,30.3479977,-9.50858475
11,30.3479977,-9.50858475,30.34837611,-9.50860985
11,30.34837611,-9.50860985,30.34809471,-9.51404094
11,30.34809471,-9.51404094,30.34812349,-9.51404607
11,30.34812349,-9.51404607,30.348263,-9.518685
11,30.348263,-9.518685,30.34741815,-9.518552
11,30.34741815,-9.518552,30.34565487,-9.51873231
11,30.34565487,-9.51873231,30.34698072,-9.51668287
11,30.34698072,-9.51668287,30.34257002,-9.5146203
11,30.34257002,-9.5146203,30.34275918,-9.51500335
11,30.34275918,-9.51500335,30.33847415,-9.51257565
11,30.33847415,-9.51257565,30.33786979,-9.51146884
11,30.33786979,-9.51146884,30.33789843,-9.51144515
11,30.33789843,-9.51144515,30.33831294,-9.50536105
11,30.33831294,-9.50536105,30.33845083,-9.50396146
11,30.33845083,-9.50396146,30.33849782,-9.50405116
11,30.33849782,-9.50405116,30.3373433333,-9.5042683333
11,30.3373433333,-9.5042683333,30.33501723,-9.50415598
11,30.33501723,-9.50415598,30.333834,-9.5061
11,30.333834,-9.5061,30.33275233,-9.50679296
11,30.33275233,-9.50679296,30.33207638,-9.50555656
11,30.33207638,-9.50555656,30.33188024,-9.50412761
11,30.33188024,-9.50412761,30.329794,-9.504177
11,30.329794,-9.504177,30.32945991,-9.50549136
11,30.32945991,-9.50549136,30.33011574,-9.50676755
11,30.33011574,-9.50676755,30.33067001,-9.50779717
11,30.33067001,-9.50779717,30.33344526,-9.50976168
11,30.33344526,-9.50976168,30.33405071,-9.50872031
11,30.33405071,-9.50872031,30.33385061,-9.50678788
11,30.33385061,-9.50678788,30.3344044,-9.50669725
11,30.3344044,-9.50669725,30.3344919,-9.50540238
11,30.3344919,-9.50540238,30.33579995,-9.50519001
11,30.33579995,-9.50519001,30.33632136,-9.5047193
11,30.33632136,-9.5047193,30.336805,-9.505596
11,30.336805,-9.505596,30.33733301,-9.50642402
11,30.33733301,-9.50642402,30.33856341,-9.50643629
11,30.33856341,-9.50643629,30.34049402,-9.508571
11,30.34049402,-9.508571,30.340428,-9.508536
11,30.340428,-9.508536,30.34205335,-9.5070189
11,30.34205335,-9.5070189,30.34114795,-9.50604236
11,30.34114795,-9.50604236,30.34187341,-9.50421815
11,30.34187341,-9.50421815,30.34230454,-9.50352104
11,30.34230454,-9.50352104,30.34232585,-9.50298669
11,30.34232585,-9.50298669,30.34256834,-9.50230326
11,30.34256834,-9.50230326,30.34262779,-9.50228532
11,30.34262779,-9.50228532,30.34339917,-9.50197696
11,30.34339917,-9.50197696,30.34370583,-9.50150588
11,30.34370583,-9.50150588,30.344166,-9.500827
11,30.344166,-9.500827,30.34420939,-9.50059977
11,30.34420939,-9.50059977,30.344638,-9.50008417
11,30.344638,-9.50008417,30.34477964,-9.49982005
11,30.34477964,-9.49982005,30.34494746,-9.49803612
11,30.34494746,-9.49803612,30.344224,-9.498374
11,30.344224,-9.498374,30.3438533333,-9.497685
11,30.3438533333,-9.497685,30.344299,-9.496723
11,30.344299,-9.496723,30.34355146,-9.4956725
11,30.34355146,-9.4956725,30.343464,-9.495639
11,30.343464,-9.495639,30.342389,-9.494763
11,30.342389,-9.494763,30.3427466667,-9.4946866667
11,30.3427466667,-9.4946866667,30.3427916667,-9.494525
11,30.3427916667,-9.494525,30.34400527,-9.49454067
11,30.34400527,-9.49454067,30.344058,-9.494578
11,30.344058,-9.494578,30.344198,-9.494483
11,30.344198,-9.494483,30.34489645,-9.49440849
11,30.34489645,-9.49440849,30.345136,-9.495198
11,30.345136,-9.495198,30.34538365,-9.49554577
11,30.34538365,-9.49554577,30.34565673,-9.49590543
11,30.34565673,-9.49590543,30.34554,-9.496153
11,30.34554,-9.496153,30.34738698,-9.4939933
11,30.34738698,-9.4939933,30.34692286,-9.49527511
11,30.34692286,-9.49527511,30.34699688,-9.49526023
11,30.34699688,-9.49526023,30.3469747,-9.49552443
11,30.3469747,-9.49552443,30.3462183333,-9.4967866667
11,30.3462183333,-9.4967866667,30.34611922,-9.49720405
11,30.34611922,-9.49720405,30.34627924,-9.49730512
11,30.34627924,-9.49730512,30.34695599,-9.49957824
11,30.34695599,-9.49957824,30.34694609,-9.49961028
11,30.34694609,-9.49961028,30.34712837,-9.49972261
11,30.34712837,-9.49972261,30.34697434,-9.50019312
11,30.34697434,-9.50019312,30.346456,-9.501583
11,30.346456,-9.501583,30.34584215,-9.50211325
11,30.34584215,-9.50211325,30.34619024,-9.50223165
11,30.34619024,-9.50223165,30.34613963,-9.50235177
11,30.34613963,-9.50235177,30.390433,-9.522205570492089
12,30.390433,-9.522205570492089,30.37514347,-9.5317801
12,30.37514347,-9.5317801,30.37543439,-9.53418314
12,30.37543439,-9.53418314,30.37478893,-9.53402915
12,30.37478893,-9.53402915,30.37533865,-9.53512759
12,30.37533865,-9.53512759,30.37584515,-9.53502265
12,30.37584515,-9.53502265,30.37606845,-9.53505453
12,30.37606845,-9.53505453,30.37586049,-9.53523252
12,30.37586049,-9.53523252,30.37581998,-9.53618302
12,30.37581998,-9.53618302,30.37628241,-9.53684343
12,30.37628241,-9.53684343,30.37746926,-9.53792811
12,30.37746926,-9.53792811,30.37744715,-9.53835801
12,30.37744715,-9.53835801,30.37798743,-9.53923469
12,30.37798743,-9.53923469,30.37750874,-9.53923455
12,30.37750874,-9.53923455,30.37747807,-9.53917697
12,30.37747807,-9.53917697,30.37736626,-9.53940167
12,30.37736626,-9.53940167,30.37706661,-9.53928445
12,30.37706661,-9.53928445,30.37691793,-9.53896888
12,30.37691793,-9.53896888,30.37641173,-9.53932255
12,30.37641173,-9.53932255,30.37538689,-9.53943277
12,30.37538689,-9.53943277,30.37400605,-9.53955768
12,30.37400605,-9.53955768,30.37409023,-9.53943331
12,30.37409023,-9.53943331,30.37432161,-9.53742995
12,30.37432161,-9.53742995,30.374246,-9.535587
12,30.374246,-9.535587,30.3731674,-9.5358143
12,30.3731674,-9.5358143,30.37309238,-9.53602672
12,30.37309238,-9.53602672,30.37003357,-9.53585582
12,30.37003357,-9.53585582,30.36978021,-9.53600926
12,30.36978021,-9.53600926,30.36968993,-9.53607068
12,30.36968993,-9.53607068,30.3689705,-9.53426813
12,30.3689705,-9.53426813,30.36889465,-9.53351247
12,30.36889465,-9.53351247,30.36889582,-9.53337613
12,30.36889582,-9.53337613,30.364086,-9.531196
12,30.364086,-9.531196,30.36434131,-9.52788247
12,30.36434131,-9.52788247,30.36360776,-9.52672802
12,30.36360776,-9.52672802,30.36410992,-9.52595579
12,30.36410992,-9.52595579,30.36413438,-9.52598608
12,30.36413438,-9.52598608,30.3645359167,-9.5263170167
12,30.3645359167,-9.5263170167,30.36494631,-9.52674426
12,30.36494631,-9.52674426,30.36751099,-9.52396779
12,30.36751099,-9.52396779,30.36554732,-9.52328113
12,30.36554732,-9.52328113,30.36330125,-9.52625071
12,30.36330125,-9.52625071,30.36174751,-9.52822603
12,30.36174751,-9.52822603,30.360529,-9.528621
12,30.360529,-9.528621,30.359805,-9.5275966667
12,30.359805,-9.5275966667,30.35993499,-9.52741605
12,30.35993499,-9.52741605,30.3600209,-9.52734931
12,30.3600209,-9.52734931,30.360114,-9.527367
12,30.360114,-9.527367,30.3604733333,-9.5279783333
12,30.3604733333,-9.5279783333,30.360155,-9.527007
12,30.360155,-9.527007,30.3597616667,-9.5263266667
12,30.3597616667,-9.5263266667,30.35873032,-9.52791785
12,30.35873032,-9.52791785,30.35972179,-9.52830718
12,30.35972179,-9.52830718,30.359096,-9.530636
12,30.359096,-9.530636,30.358853,-9.530802
12,30.358853,-9.530802,30.35858898,-9.53037708
12,30.35858898,-9.53037708,30.35864571,-9.53041213
12,30.35864571,-9.53041213,30.35937665,-9.52891594
12,30.35937665,-9.52891594,30.35737907,-9.53188497
12,30.35737907,-9.53188497,30.35724396,-9.53469913
12,30.35724396,-9.53469913,30.357455,-9.536189
12,30.357455,-9.536189,30.35773583,-9.53586153
12,30.35773583,-9.53586153,30.35764742,-9.53664372
12,30.35764742,-9.53664372,30.35630989,-9.53704855
12,30.35630989,-9.53704855,30.354985,-9.537458
12,30.354985,-9.537458,30.3560448,-9.53732753
12,30.3560448,-9.53732753,30.35588939,-9.53618273
12,30.35588939,-9.53618273,30.356004,-9.535813
12,30.356004,-9.535813,30.35661635,-9.53668793
12,30.35661635,-9.53668793,30.35684351,-9.53710465
12,30.35684351,-9.53710465,30.35832514,-9.53859004
12,30.35832514,-9.53859004,30.35837464,-9.5378506
12,30.35837464,-9.5378506,30.36004147,-9.54054898
12,30.36004147,-9.54054898,30.3616206,-9.54134505
12,30.3616206,-9.54134505,30.3614641,-9.5402259
12,30.3614641,-9.5402259,30.36179564,-9.54148705
12,30.36179564,-9.54148705,30.36191879,-9.54133275
12,30.36191879,-9.54133275,30.36189962,-9.54128226
12,30.36189962,-9.54128226,30.36198098,-9.54125905
12,30.36198098,-9.54125905,30.36209653,-9.54005773
12,30.36209653,-9.54005773,30.36184166,-9.53822343
12,30.36184166,-9.53822343,30.36701347,-9.53462702
12,30.36701347,-9.53462702,30.37102589,-9.53386394
12,30.37102589,-9.53386394,30.37108228,-9.53378531
12,30.37108228,-9.53378531,30.372627,-9.530868
12,30.372627,-9.530868,30.390433,-9.522205570492089
13,30.390433,-9.522205570492089,30.38017801,-9.50323306
13,30.38017801,-9.50323306,30.37951626,-9.50274754
13,30.37951626,-9.50274754,30.3794908,-9.50208604
13,30.3794908,-9.50208604,30.3779559,-9.50090966
13,30.3779559,-9.50090966,30.37795022,-9.50091228
13,30.37795022,-9.50091228,30.37635398,-9.50032865
13,30.37635398,-9.50032865,30.3766016,-9.49658197
13,30.3766016,-9.49658197,30.37536362,-9.4968313
13,30.37536362,-9.4968313,30.37322196,-9.49361949
13,30.37322196,-9.49361949,30.373146,-9.493066
13,30.373146,-9.493066,30.37295593,-9.4930317
13,30.37295593,-9.4930317,30.37325422,-9.4924423
13,30.37325422,-9.4924423,30.37484824,-9.49188353
13,30.37484824,-9.49188353,30.37507522,-9.49197514
13,30.37507522,-9.49197514,30.3742166667,-9.4903816667
13,30.3742166667,-9.4903816667,30.37224095,-9.48914119
13,30.37224095,-9.48914119,30.37472722,-9.48886267
13,30.37472722,-9.48886267,30.374669,-9.48903
13,30.374669,-9.48903,30.373892,-9.488645
13,30.373892,-9.488645,30.37390249,-9.48861187
13,30.37390249,-9.48861187,30.37319171,-9.48829509
13,30.37319171,-9.48829509,30.374112,-9.485725
13,30.374112,-9.485725,30.373667,-9.48486
13,30.373667,-9.48486,30.374294,-9.483976
13,30.374294,-9.483976,30.375823,-9.482011
13,30.375823,-9.482011,30.375712,-9.482383
13,30.375712,-9.482383,30.37570546,-9.48255657
13,30.37570546,-9.48255657,30.3761316667,-9.48267
13,30.3761316667,-9.48267,30.37897214,-9.48076699
13,30.37897214,-9.48076699,30.37919563,-9.48060035
13,30.37919563,-9.48060035,30.37905424,-9.48050174
13,30.37905424,-9.48050174,30.37918837,-9.48028382
13,30.37918837,-9.48028382,30.379656,-9.479039
13,30.379656,-9.479039,30.37896642,-9.47847967
13,30.37896642,-9.47847967,30.3790893,-9.47782863
13,30.3790893,-9.47782863,30.37861565,-9.47681493
13,30.37861565,-9.47681493,30.37818618,-9.47712704
13,30.37818618,-9.47712704,30.37805856,-9.47765612
13,30.37805856,-9.47765612,30.37796781,-9.4783665
13,30.37796781,-9.4783665,30.37609,-9.478989
13,30.37609,-9.478989,30.37620441,-9.47332842
13,30.37620441,-9.47332842,30.37695292,-9.47338755
13,30.37695292,-9.47338755,30.37742,-9.472295
13,30.37742,-9.472295,30.37706647,-9.47155301
13,30.37706647,-9.47155301,30.37732261,-9.47149853
13,30.37732261,-9.47149853,30.37704299,-9.47084118
13,30.37704299,-9.47084118,30.37692673,-9.46992483
13,30.37692673,-9.46992483,30.377501,-9.468943
